lr,max-grad-norm,num-steps,recurrent-policy,seed
3.4682844857140287e-06,0.5,5,True,272

seconds,frames,mean reward
24,880,0.9927083
30,1680,0.19833334
37,2480,0.26922348
43,3280,0.1785636
50,4080,0.19797008
57,4880,0.15837121
63,5680,0.16878656
69,6480,0.1355047
76,7280,0.13179223
84,8080,0.13939607
92,8880,0.13633242
98,9680,0.113937505
105,10480,0.113937505
112,11280,0.0659375
118,12080,0.075166665
125,12880,0.0658125
131,13680,0.0843125
138,14480,0.09408334
145,15280,0.10395833
151,16080,0.105812505
158,16880,0.10581249
165,17680,0.09525
171,18480,0.11516666
178,19280,0.12464582
185,20080,0.12464582
191,20880,0.11541666
198,21680,0.13295834
204,22480,0.11266667
211,23280,0.10322917
218,24080,0.083916664
225,24880,0.073937505
231,25680,0.073937505
238,26480,0.083916664
245,27280,0.085020825
251,28080,0.07402083
258,28880,0.07429166
265,29680,0.08427083
271,30480,0.07570833
278,31280,0.066854164
285,32080,0.066854164
291,32880,0.075375
298,33680,0.08535416
305,34480,0.11477083
311,35280,0.10479166
318,36080,0.08483334
325,36880,0.094770834
332,37680,0.1143125
338,38480,0.12252083
345,39280,0.13227083
352,40080,0.13227083
359,40880,0.16075
365,41680,0.18070833
372,42480,0.16904168
379,43280,0.16922916
385,44080,0.17910415
392,44880,0.17941667
399,45680,0.16895834
406,46480,0.14933333
412,47280,0.1484375
419,48080,0.13045834
426,48880,0.13045834
432,49680,0.093458325
439,50480,0.092041664
446,51280,0.10997916
452,52080,0.11004166
459,52880,0.110125
466,53680,0.12652083
473,54480,0.15604167
479,55280,0.15752083
486,56080,0.15697916
493,56880,0.1761875
499,57680,0.1846875
506,58480,0.19520833
513,59280,0.21533333
519,60080,0.18708332
526,60880,0.17783333
533,61680,0.151125
539,62480,0.14975001
546,63280,0.14904167
553,64080,0.1405625
560,64880,0.14010416
566,65680,0.14864583
573,66480,0.14877084
580,67280,0.1461875
586,68080,0.12639584
594,68880,0.15547916
600,69680,0.15547918
607,70480,0.1646875
614,71280,0.12858334
620,72080,0.13883333
627,72880,0.13897917
634,73680,0.12987499
640,74480,0.12191667
647,75280,0.15072916
654,76080,0.13393751
661,76880,0.1443125
667,77680,0.12520833
674,78480,0.17199999
681,79280,0.18275
687,80080,0.16314583
694,80880,0.16314583
701,81680,0.15320833
707,82480,0.13435417
714,83280,0.14385416
721,84080,0.115041666
728,84880,0.12347916
734,85680,0.104354165
741,86480,0.104354165
747,87280,0.07672916
754,88080,0.07672916
761,88880,0.05677083
768,89680,0.066229165
774,90480,0.07620833
781,91280,0.085041665
787,92080,0.07554166
794,92880,0.07554167
801,93680,0.093479164
808,94480,0.07535416
814,95280,0.08372916
821,96080,0.06377083
828,96880,0.09325
834,97680,0.101812504
841,98480,0.1010625
847,99280,0.09108333
854,100080,0.100125
861,100880,0.12833335
868,101680,0.1383125
874,102480,0.12037501
881,103280,0.12947917
888,104080,0.14029166
894,104880,0.14029168
901,105680,0.11935417
907,106480,0.110791676
914,107280,0.1304375
921,108080,0.15985417
928,108880,0.169875
934,109680,0.17941667
941,110480,0.1694375
948,111280,0.19833334
954,112080,0.18647917
961,112880,0.21281248
968,113680,0.21362497
975,114480,0.23456249
981,115280,0.23185417
988,116080,0.22070833
995,116880,0.20083332
1001,117680,0.18266666
1008,118480,0.17185417
1015,119280,0.190125
1021,120080,0.19035417
1028,120880,0.17385416
1035,121680,0.17629167
1042,122480,0.1745625
1048,123280,0.14670834
1055,124080,0.13816667
1062,124880,0.13802081
1068,125680,0.12804167
1075,126480,0.137125
1082,127280,0.14975
1089,128080,0.14977083
1095,128880,0.130625
1102,129680,0.1601875
1109,130480,0.16858333
1115,131280,0.19620833
1122,132080,0.18712501
1128,132880,0.20597915
1135,133680,0.2140625
1142,134480,0.22345833
1148,135280,0.20277083
1155,136080,0.2015625
1162,136880,0.19158334
1169,137680,0.19025
1176,138480,0.18739584
1182,139280,0.17627083
1189,140080,0.14920834
1196,140880,0.17716666
1203,141680,0.15991667
1209,142480,0.15183334
1216,143280,0.15245834
1222,144080,0.15245833
1229,144880,0.13670833
1236,145680,0.1458125
1243,146480,0.1468125
1249,147280,0.139
1256,148080,0.15183334
1263,148880,0.15147917
1269,149680,0.15118748
1276,150480,0.1511875
1282,151280,0.1511875
1289,152080,0.13208333
1296,152880,0.13208333
1302,153680,0.14089583
1309,154480,0.14177082
1316,155280,0.14202082
1322,156080,0.1421875
1329,156880,0.10506249
1335,157680,0.105895825
1342,158480,0.096187495
1349,159280,0.12377082
1355,160080,0.14245833
1362,160880,0.1524375
1368,161680,0.15095833
1375,162480,0.18677083
1382,163280,0.19670832
1388,164080,0.176875
1395,164880,0.16706249
1402,165680,0.19491665
1408,166480,0.1944375
1415,167280,0.16533333
1422,168080,0.147375
1428,168880,0.13866666
1435,169680,0.14625
1441,170480,0.1504375
1448,171280,0.13977084
1454,172080,0.1398125
1461,172880,0.14979167
1468,173680,0.15020832
1474,174480,0.14125
1481,175280,0.16883333
1487,176080,0.1784375
1495,176880,0.1784375
1501,177680,0.18922916
1508,178480,0.19758333
1514,179280,0.18793751
1521,180080,0.17854166
1527,180880,0.15858334
1534,181680,0.18714584
1541,182480,0.22614583
1547,183280,0.21758333
1554,184080,0.20845835
1560,184880,0.19847918
1567,185680,0.1901875
1574,186480,0.20789583
1580,187280,0.2075
1587,188080,0.2264375
1594,188880,0.22643751
1600,189680,0.21670833
1607,190480,0.18637499
1613,191280,0.18577084
1620,192080,0.18506248
1627,192880,0.16618751
1633,193680,0.16643749
1640,194480,0.15616667
1647,195280,0.13722916
1653,196080,0.13791667
1660,196880,0.15797916
1666,197680,0.15797916
1673,198480,0.17683333
1680,199280,0.15816666
1687,200080,0.16931249
1693,200880,0.16039582
1700,201680,0.16889584
1707,202480,0.16904168
1713,203280,0.18710415
1720,204080,0.17841667
1727,204880,0.21470833
1733,205680,0.19379164
1740,206480,0.19435418
1747,207280,0.16608334
1753,208080,0.18454169
1760,208880,0.20262499
1767,209680,0.20304169
1773,210480,0.19239582
1780,211280,0.19239584
1787,212080,0.18385418
1794,212880,0.19652085
1800,213680,0.16714585
1807,214480,0.15060417
1813,215280,0.14949998
1820,216080,0.14020833
1827,216880,0.1308125
1833,217680,0.13064583
1840,218480,0.12289582
1847,219280,0.132625
1853,220080,0.14110416
1860,220880,0.15091667
1866,221680,0.1678125
1873,222480,0.19735417
1880,223280,0.19652085
1886,224080,0.20647916
1893,224880,0.20527084
1900,225680,0.19662501
1906,226480,0.20435417
1913,227280,0.20481251
1919,228080,0.18635418
1926,228880,0.18643752
1933,229680,0.16720834
1939,230480,0.1593125
1946,231280,0.14964584
1953,232080,0.123166665
1959,232880,0.13227083
1966,233680,0.1235
1972,234480,0.114229165
1979,235280,0.106437504
1986,236080,0.09677084
1992,236880,0.086958334
1999,237680,0.0870625
2006,238480,0.0975
2012,239280,0.06854167
2019,240080,0.078208335
2025,240880,0.08818749
2032,241680,0.08814583
2039,242480,0.08814583
2045,243280,0.07822916
2052,244080,0.087625
2059,244880,0.11499999
2065,245680,0.11504166
2072,246480,0.09533333
2078,247280,0.085354164
2085,248080,0.085354164
2092,248880,0.0754375
2098,249680,0.0754375
2105,250480,0.0754375
2111,251280,0.094333336
2118,252080,0.094333336
2125,252880,0.0849375
2132,253680,0.086833335
2138,254480,0.097375005
2145,255280,0.097375005
2151,256080,0.097375005
2158,256880,0.097375005
2165,257680,0.08772917
2171,258480,0.077750005
2178,259280,0.077750005
2184,260080,0.059645835
2191,260880,0.049791664
2197,261680,0.049791664
2204,262480,0.039812498
2211,263280,0.019895833
2217,264080,0.0
2224,264880,0.019166667
2231,265680,0.019166667
2237,266480,0.019166667
2244,267280,0.019166667
2250,268080,0.029145835
2257,268880,0.029145835
2264,269680,0.029145835
2270,270480,0.048020836
2277,271280,0.048020836
2283,272080,0.048020836
2290,272880,0.067854166
2297,273680,0.0579375
2303,274480,0.05866667
2310,275280,0.05866667
2317,276080,0.05866667
2323,276880,0.05866667
2330,277680,0.05866667
2336,278480,0.068645835
2343,279280,0.07954167
2350,280080,0.07954166
2356,280880,0.089520834
2363,281680,0.07954166
2369,282480,0.079166666
2376,283280,0.09789583
2383,284080,0.107875
2389,284880,0.107875004
2396,285680,0.10775
2402,286480,0.10775
2409,287280,0.1068125
2416,288080,0.07704166
2422,288880,0.08702083
2429,289680,0.07704167
2436,290480,0.07704167
2442,291280,0.076124996
2449,292080,0.057395834
2456,292880,0.04741667
2462,293680,0.037437502
2469,294480,0.0374375
2475,295280,0.027583333
2482,296080,0.027583333
2489,296880,0.028479166
2495,297680,0.038354166
2502,298480,0.048333336
2508,299280,0.048333336
2515,300080,0.048333336
2522,300880,0.03977083
2528,301680,0.04975
2535,302480,0.04975
2541,303280,0.04975
2548,304080,0.059229165
2555,304880,0.059229165
2561,305680,0.058791667
2568,306480,0.058791667
2575,307280,0.058729168
2582,308080,0.04875
2588,308880,0.06808333
2595,309680,0.08766666
2601,310480,0.0875
2608,311280,0.10535416
2615,312080,0.12531249
2621,312880,0.11583333
2628,313680,0.11583333
2634,314480,0.10633333
2641,315280,0.12622917
2648,316080,0.115958326
2654,316880,0.115375005
2661,317680,0.13337499
2667,318480,0.1228125
2674,319280,0.13158333
2681,320080,0.10391667
2687,320880,0.0939375
2694,321680,0.08395834
2700,322480,0.08395833
2707,323280,0.08395834
2714,324080,0.08402083
2720,324880,0.074499995
2727,325680,0.06572916
2733,326480,0.037750002
2740,327280,0.038708333
2747,328080,0.029937498
2753,328880,0.05841667
2760,329680,0.078375004
2767,330480,0.1270625
2773,331280,0.14454167
2780,332080,0.15452084
2787,332880,0.1345625
2793,333680,0.15452084
2800,334480,0.16450001
2806,335280,0.17443751
2813,336080,0.17443751
2820,336880,0.165
2826,337680,0.15591666
2833,338480,0.14595833
2839,339280,0.12633333
2846,340080,0.10833333
2853,340880,0.116895825
2859,341680,0.115479164
2866,342480,0.10549999
2872,343280,0.104937494
2879,344080,0.10379167
2886,344880,0.0938125
2892,345680,0.08385416
2899,346480,0.08385416
2905,347280,0.08385416
2912,348080,0.055291664
2919,348880,0.07525
2925,349680,0.076291665
2932,350480,0.076291665
2938,351280,0.0861875
2945,352080,0.085541666
2952,352880,0.07675
2958,353680,0.07675
2965,354480,0.086208336
2971,355280,0.086208336
2978,356080,0.07622916
2985,356880,0.07622917
2991,357680,0.07622917
2998,358480,0.056270834
3004,359280,0.076291665
3011,360080,0.085541666
3018,360880,0.06708334
3025,361680,0.066395834
3031,362480,0.066395834
3038,363280,0.066395834
3044,364080,0.0569375
3051,364880,0.0569375
3058,365680,0.076458335
3064,366480,0.076458335
3071,367280,0.0864375
3077,368080,0.08643749
3084,368880,0.066104166
3091,369680,0.06660417
3097,370480,0.075479165
3104,371280,0.08639583
3111,372080,0.09591667
3117,372880,0.10466667
3124,373680,0.10466667
3131,374480,0.094979174
3137,375280,0.09497916
3144,376080,0.094979174
3150,376880,0.10458333
3157,377680,0.10458334
3164,378480,0.085541666
3170,379280,0.07666667
3177,380080,0.066687495
3183,380880,0.057666663
3190,381680,0.0693125
3197,382480,0.0693125
3203,383280,0.059479166
3210,384080,0.059479166
3217,384880,0.0495
3223,385680,0.049875
3230,386480,0.039895833
3236,387280,0.049875
3243,388080,0.05933333
3250,388880,0.06904167
3256,389680,0.078812495
3263,390480,0.078208335
3269,391280,0.06825
3276,392080,0.06825
3283,392880,0.06825
3289,393680,0.06825
3296,394480,0.06825
3302,395280,0.07822917
3309,396080,0.08816667
3316,396880,0.078187495
3323,397680,0.06872916
3329,398480,0.059020832
3336,399280,0.039875
3342,400080,0.029895833
3349,400880,0.029895833
3356,401680,0.029895833
3362,402480,0.029895833
3369,403280,0.049854163
3376,404080,0.039874997
3382,404880,0.029895833
3389,405680,0.019958332
3395,406480,0.019958332
3402,407280,0.019958332
3409,408080,0.019958332
3415,408880,0.019958332
3422,409680,0.019958332
3428,410480,0.039916664
3435,411280,0.047937497
3442,412080,0.06747916
3448,412880,0.06599999
3455,413680,0.066
3462,414480,0.0744375
3468,415280,0.103125
3475,416080,0.103125
3482,416880,0.113104165
3488,417680,0.1230625
3495,418480,0.13291666
3501,419280,0.1229375
3508,420080,0.12489583
3515,420880,0.115333326
3521,421680,0.106833324
3528,422480,0.1168125
3534,423280,0.11960415
3541,424080,0.109625
3548,424880,0.109625
3554,425680,0.09964582
3561,426480,0.0896875
3567,427280,0.09708333
3574,428080,0.08710417
3580,428880,0.08710417
3587,429680,0.06714583
3594,430480,0.085520834
3600,431280,0.07554167
3607,432080,0.07554166
3614,432880,0.0845
3620,433680,0.094333336
3627,434480,0.10429167
3633,435280,0.10429167
3640,436080,0.08704166
3647,436880,0.08704166
3653,437680,0.107
3660,438480,0.107
3666,439280,0.088625
3673,440080,0.10683333
3679,440880,0.10683333
3686,441680,0.087749995
3693,442480,0.088041656
3699,443280,0.09677084
3706,444080,0.09677084
3713,444880,0.09677084
3719,445680,0.09677084
3726,446480,0.09547916
3732,447280,0.113604166
3739,448080,0.10362499
3746,448880,0.104875
3752,449680,0.09489583
3759,450480,0.11408333
3765,451280,0.11352084
3772,452080,0.09483334
3779,452880,0.09483334
3785,453680,0.11441667
3792,454480,0.114416674
3798,455280,0.10506251
3805,456080,0.09691667
3812,456880,0.11687499
3819,457680,0.09741667
3825,458480,0.10622917
3832,459280,0.08704166
3838,460080,0.0971875
3845,460880,0.0971875
3851,461680,0.106875
3858,462480,0.08729166
3865,463280,0.08729167
3871,464080,0.07797916
3878,464880,0.07797916
3885,465680,0.07797917
3891,466480,0.077937506
3898,467280,0.069125
3905,468080,0.069125
3911,468880,0.05908334
3918,469680,0.07822917
3924,470480,0.06854167
3931,471280,0.08564584
3938,472080,0.085645825
3945,472880,0.085645825
3951,473680,0.075666666
3958,474480,0.0755625
3964,475280,0.065625004
3971,476080,0.07516667
3978,476880,0.07516667
3985,477680,0.07402084
3991,478480,0.064645834
3998,479280,0.07429167
4004,480080,0.093875
4011,480880,0.10514583
4018,481680,0.10514583
4024,482480,0.11462501
4031,483280,0.10475001
4038,484080,0.11447917
4045,484880,0.104937494
4051,485680,0.114729166
4058,486480,0.10635417
4064,487280,0.1065625
4071,488080,0.0869375
4078,488880,0.09766665
4084,489680,0.09643749
4091,490480,0.10458333
4097,491280,0.12385416
4104,492080,0.15289584
4111,492880,0.1521875
4117,493680,0.16072915
4124,494480,0.16091667
4130,495280,0.1509375
4137,496080,0.16052084
4144,496880,0.16060418
4150,497680,0.13975
4157,498480,0.13222916
4163,499280,0.13197917
4170,500080,0.11243751
4177,500880,0.11114583
4183,501680,0.11110416
4190,502480,0.121625006
4197,503280,0.13016666
4203,504080,0.14002083
4210,504880,0.14977083
4217,505680,0.14108333
4223,506480,0.14108333
4230,507280,0.12216667
4236,508080,0.14029168
4243,508880,0.11287501
4249,509680,0.12197916
4256,510480,0.13283333
4263,511280,0.14297916
4269,512080,0.15179166
4276,512880,0.1418125
4282,513680,0.14014582
4289,514480,0.16735417
4296,515280,0.16735417
4302,516080,0.17481251
4309,516880,0.19252083
4315,517680,0.18366666
4322,518480,0.18335417
4329,519280,0.17325002
4335,520080,0.14595833
4342,520880,0.1264375
4348,521680,0.1264375
4355,522480,0.11835417
4362,523280,0.10075
4368,524080,0.11077083
4375,524880,0.12995833
4381,525680,0.11314583
4388,526480,0.121604174
4394,527280,0.13072917
4401,528080,0.13004166
4407,528880,0.13004166
4414,529680,0.12910415
4421,530480,0.14612499
4427,531280,0.17302082
4434,532080,0.18170832
4440,532880,0.17118749
4447,533680,0.15472917
4454,534480,0.15447918
4460,535280,0.15391667
4467,536080,0.17147917
4473,536880,0.15216666
4480,537680,0.17070833
4487,538480,0.15393749
4493,539280,0.155375
4500,540080,0.13783333
4506,540880,0.12952083
4513,541680,0.13993749
4519,542480,0.14020833
4526,543280,0.14010416
4533,544080,0.13239583
4539,544880,0.13479166
4546,545680,0.12570833
4552,546480,0.116000004
4559,547280,0.1354375
4566,548080,0.15141666
4572,548880,0.14077084
4579,549680,0.15004167
4585,550480,0.13866667
4592,551280,0.13822918
4599,552080,0.13822916
4605,552880,0.12860417
4612,553680,0.12697917
4618,554480,0.12716667
4625,555280,0.13597918
4631,556080,0.1464375
4638,556880,0.14118749
4645,557680,0.17810415
4651,558480,0.17758334
4658,559280,0.17008333
4664,560080,0.16049999
4671,560880,0.17047916
4678,561680,0.15927084
4684,562480,0.15972917
4691,563280,0.17083332
4697,564080,0.17083332
4704,564880,0.14116667
4710,565680,0.13152084
4717,566480,0.10285418
4723,567280,0.120562494
4730,568080,0.101833336
4737,568880,0.1190625
4743,569680,0.109083325
4750,570480,0.11885416
4756,571280,0.12002083
4763,572080,0.11095833
4770,572880,0.100979164
4776,573680,0.10902084
4783,574480,0.09904166
4790,575280,0.09904167
4796,576080,0.07308333
4803,576880,0.07308333
4809,577680,0.074041665
4816,578480,0.06583333
4822,579280,0.057291664
4829,580080,0.05702083
4836,580880,0.047041666
4842,581680,0.05702083
4849,582480,0.06570833
4855,583280,0.057666663
4862,584080,0.07733333
4869,584880,0.0873125
4875,585680,0.0873125
4882,586480,0.095562495
4888,587280,0.10410417
4895,588080,0.10410417
4901,588880,0.113145836
4908,589680,0.13020833
4914,590480,0.14814584
4921,591280,0.14929166
4928,592080,0.149125
4934,592880,0.1685
4941,593680,0.18566668
4947,594480,0.18452084
4954,595280,0.17627083
4960,596080,0.15775001
4967,596880,0.15775001
4974,597680,0.14814584
4980,598480,0.14995833
4987,599280,0.12358334
4993,600080,0.11370833
5000,600880,0.10420833
5007,601680,0.104208335
5013,602480,0.06633333
5020,603280,0.057666663
5026,604080,0.048833333
5033,604880,0.048833333
5039,605680,0.048833333
5046,606480,0.0396875
5052,607280,0.0396875
5059,608080,0.029708333
5066,608880,0.039208334
5072,609680,0.03920833
5079,610480,0.029229166
5085,611280,0.029229166
5092,612080,0.029229166
5099,612880,0.039041664
5105,613680,0.058395833
5112,614480,0.0683125
5118,615280,0.077416666
5125,616080,0.08729167
5132,616880,0.08729166
5138,617680,0.0878125
5145,618480,0.097624995
5152,619280,0.10658333
5158,620080,0.10658333
5165,620880,0.12466666
5171,621680,0.114854164
5178,622480,0.105479166
5184,623280,0.105479166
5191,624080,0.095249996
5198,624880,0.095249996
5204,625680,0.085375
5211,626480,0.065604165
5217,627280,0.055625
5224,628080,0.065604165
5231,628880,0.066625
5237,629680,0.057749998
5244,630480,0.08735416
5251,631280,0.09720833
5257,632080,0.09720833
5264,632880,0.09720833
5271,633680,0.10758333
5277,634480,0.10758333
5284,635280,0.1175625
5290,636080,0.10775
5297,636880,0.10708333
5303,637680,0.09710417
5310,638480,0.08752083
5316,639280,0.077541664
5323,640080,0.058291662
5330,640880,0.046604168
5336,641680,0.046604168
5343,642480,0.046604168
5349,643280,0.027437499
5356,644080,0.027437499
5363,644880,0.026541667
5369,645680,0.026541667
5376,646480,0.026541667
5382,647280,0.027125001
5389,648080,0.027125001
5395,648880,0.027125001
5402,649680,0.027125001
5409,650480,0.057875
5415,651280,0.067854166
5422,652080,0.076875
5429,652880,0.076875
5435,653680,0.06779166
5442,654480,0.06779167
5448,655280,0.06779166
5455,656080,0.05789583
5462,656880,0.067875
5468,657680,0.067875
5475,658480,0.067875
5481,659280,0.057729162
5488,660080,0.038791668
5494,660880,0.0288125
5501,661680,0.0288125
5507,662480,0.028208332
5514,663280,0.028208332
5521,664080,0.038125
5527,664880,0.048104167
5534,665680,0.047937497
5540,666480,0.056999996
5547,667280,0.056999996
5553,668080,0.056999996
5560,668880,0.057041664
5567,669680,0.06702083
5573,670480,0.077
5580,671280,0.06858334
5586,672080,0.0785625
5593,672880,0.0785625
5600,673680,0.06727083
5606,674480,0.06727083
5613,675280,0.058375
5619,676080,0.06827083
5626,676880,0.097979166
5633,677680,0.10683333
5639,678480,0.1165625
5646,679280,0.1265
5653,680080,0.11652084
5659,680880,0.115687504
5666,681680,0.117062494
5672,682480,0.117062494
5679,683280,0.10708333
5685,684080,0.12564583
5692,684880,0.115749985
5698,685680,0.0971875
5705,686480,0.1255
5711,687280,0.105791666
5718,688080,0.09585417
5725,688880,0.09585417
5731,689680,0.08670834
5738,690480,0.07672916
5744,691280,0.07672916
5751,692080,0.08670834
5758,692880,0.07791667
5764,693680,0.068145834
5771,694480,0.06789583
5777,695280,0.04802083
5784,696080,0.029312499
5791,696880,0.039291665
5797,697680,0.058770828
5804,698480,0.06775
5810,699280,0.06775
5817,700080,0.06775
5823,700880,0.065770835
5830,701680,0.065770835
5837,702480,0.07495833
5843,703280,0.07495833
5850,704080,0.0903125
5856,704880,0.08070833
5863,705680,0.08845833
5869,706480,0.08845833
5876,707280,0.08702084
5883,708080,0.08733334
5889,708880,0.106729165
5896,709680,0.10677084
5902,710480,0.116312504
5909,711280,0.12629166
5915,712080,0.117104165
5922,712880,0.108500004
5929,713680,0.10002084
5935,714480,0.10770833
5942,715280,0.108312495
5948,716080,0.100125
5955,716880,0.09027083
5961,717680,0.0715
5968,718480,0.09045833
5974,719280,0.0915
5981,720080,0.09108333
5988,720880,0.09108333
5994,721680,0.09108333
6001,722480,0.09260417
6007,723280,0.08577082
6014,724080,0.076562494
6021,724880,0.0765625
6027,725680,0.086208336
6034,726480,0.086208336
6040,727280,0.0673125
6047,728080,0.07670834
6053,728880,0.0671875
6060,729680,0.07622917
6067,730480,0.08560416
6073,731280,0.1145
6080,732080,0.11320833
6086,732880,0.15285416
6093,733680,0.15285416
6099,734480,0.14320832
6106,735280,0.14320832
6113,736080,0.14320832
6120,736880,0.13264583
6126,737680,0.14231251
6133,738480,0.13327083
6139,739280,0.12389584
6146,740080,0.095
6152,740880,0.085666664
6159,741680,0.065749995
6166,742480,0.0655625
6172,743280,0.0655625
6179,744080,0.0655625
6185,744880,0.055583335
6192,745680,0.06360417
6199,746480,0.046104163
6205,747280,0.0364375
6212,748080,0.0364375
6218,748880,0.0446875
6225,749680,0.0446875
6232,750480,0.05552083
6238,751280,0.04545833
6245,752080,0.045458335
6252,752880,0.055437498
6258,753680,0.055437498
6265,754480,0.055437498
6271,755280,0.0554375
6278,756080,0.055437498
6285,756880,0.065416664
6291,757680,0.074604176
6298,758480,0.07460417
6304,759280,0.09216667
6311,760080,0.08214583
6317,760880,0.10020833
6324,761680,0.09022917
6331,762480,0.107666664
6337,763280,0.107666664
6344,764080,0.109625
6350,764880,0.109625
6357,765680,0.110354155
6364,766480,0.119375
6370,767280,0.1283125
6377,768080,0.12072916
6384,768880,0.11104166
6390,769680,0.09245832
6397,770480,0.093479164
6403,771280,0.11343749
6410,772080,0.114541665
6417,772880,0.10456249
6423,773680,0.1045625
6430,774480,0.1045625
6436,775280,0.07639584
6443,776080,0.06772916
6450,776880,0.0684375
6456,777680,0.058458332
6463,778480,0.058458332
6470,779280,0.058458332
6476,780080,0.0674375
6483,780880,0.047479164
6490,781680,0.038916666
6496,782480,0.06695833
6503,783280,0.06695833
6509,784080,0.07670833
6516,784880,0.07670834
6523,785680,0.066729166
6529,786480,0.07547917
6536,787280,0.08514584
6543,788080,0.07516667
6549,788880,0.07516667
6556,789680,0.056208335
6562,790480,0.056208335
6569,791280,0.06566667
6575,792080,0.0466875
6582,792880,0.056666665
6589,793680,0.055749997
6595,794480,0.055749997
6602,795280,0.056979164
6609,796080,0.056979164
6615,796880,0.047312498
6622,797680,0.047312498
6628,798480,0.047312498
6635,799280,0.047312498
6642,800080,0.04685417
6648,800880,0.046416663
6655,801680,0.046416663
6661,802480,0.037583333
6668,803280,0.037583333
6675,804080,0.037104167
6681,804880,0.037104167
6688,805680,0.047083333
6695,806480,0.047083333
6701,807280,0.047083333
6708,808080,0.047083333
6715,808880,0.047083333
6721,809680,0.04664583
6728,810480,0.057145834
6734,811280,0.047166668
6741,812080,0.04716666
6748,812880,0.04764583
6754,813680,0.04764583
6761,814480,0.037666664
6767,815280,0.057375
6774,816080,0.06666667
6781,816880,0.06666667
6787,817680,0.07647917
